FileID,File_Path
cd0d1ce809744430bfad014f5cd21759,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2015.nc
a54440e28b7391530d0de7009c775a76,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2016.nc
970c5875089a12b7455081d2bc73c460,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2017.nc
6cd15c5957a7cdfe4ad4540c10770670,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2018.nc
c3327c8860bba6f87816279c6d74ba21,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2019.nc
733d4927a5edddf67c02f455845312c0,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2020.nc
e6150fab6fafbf6125a05b9bcc5e74f8,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2021.nc
6bf28ca3512deda2030ba5a4aacb6b56,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2022.nc
ade9aaade7915e2434f8dee3c18f8c2b,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2023.nc
ce007699ec22c183da2c605c6703afe0,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2024.nc
e6a8c58f4c56f02c51da3906aab8d807,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2025.nc
b8369ce135579c5e0a9894c9ff9275f3,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2026.nc
dcc6e39e95f05352157e5b72fc7b413c,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2027.nc
21822af16cd97a4b7740e992489b917e,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2028.nc
2691fe9b2417ea0460a9b0602af77ad8,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2029.nc
59d9094128444746f468662af6ffaecd,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2030.nc
d86ee137414f8e4c2859f2acd802ad5a,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2031.nc
6c9c4f9ca544f8cb589c6a273393761a,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2032.nc
0dc937a7f1aa811009c345f733158572,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2033.nc
f8ea7037e2dc6ced599105571fb1c3a3,NEX-GDDP-CMIP6/MRI-ESM2-0/ssp370/r1i1p1f1/sfcWind/sfcWind_day_MRI-ESM2-0_ssp370_r1i1p1f1_gn_2034.nc
