FileID,File_Path
592618216f8764d1cb1e3a3fc97e6011,NEX-GDDP-CMIP6/CESM2-WACCM/ssp585/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp585_r3i1p1f1_gn_2015_v1.1.nc
6e23864eeba712faa36f5de530fe5d1e,NEX-GDDP-CMIP6/CESM2-WACCM/ssp585/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp585_r3i1p1f1_gn_2016_v1.1.nc
44f898690e3e4326ff455bb2988c3122,NEX-GDDP-CMIP6/CESM2-WACCM/ssp585/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp585_r3i1p1f1_gn_2017_v1.1.nc
05d2bda14f2bf41fa36788ba289b67b0,NEX-GDDP-CMIP6/CESM2-WACCM/ssp585/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp585_r3i1p1f1_gn_2018_v1.1.nc
60966479dabd5032b8f3e46cc597a710,NEX-GDDP-CMIP6/CESM2-WACCM/ssp585/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp585_r3i1p1f1_gn_2019_v1.1.nc
8f60be6cde1d884405a8b48c8d995d01,NEX-GDDP-CMIP6/CESM2-WACCM/ssp585/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp585_r3i1p1f1_gn_2020_v1.1.nc
6079054ed93a6b83e73ed98752e6a3ef,NEX-GDDP-CMIP6/CESM2-WACCM/ssp585/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp585_r3i1p1f1_gn_2021_v1.1.nc
ead0c7dc672aee5c882a91311292d950,NEX-GDDP-CMIP6/CESM2-WACCM/ssp585/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp585_r3i1p1f1_gn_2022_v1.1.nc
3d0bbe8e969614fd2dbb8a8482238e4a,NEX-GDDP-CMIP6/CESM2-WACCM/ssp585/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp585_r3i1p1f1_gn_2023_v1.1.nc
3a2be0d2ca0e74d66dde5f52ccb8bc66,NEX-GDDP-CMIP6/CESM2-WACCM/ssp585/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp585_r3i1p1f1_gn_2024_v1.1.nc
