FileID,File_Path
ff75d90a177cfe77603915a1ff0f8844,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2015.nc
2f93c16bab2f043cbe19929a8b957acc,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2016.nc
082011bb5d35b4fc905d48ec3e7d4445,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2017.nc
7a4d100df8b1513a47cce828acbfe170,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2018.nc
953bca180140efbb6dcac594c9d0872e,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2019.nc
418dc4379733dec609d2ada185af9dbc,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2020.nc
cebcc3786db9c1e0ddd7ec40b15e7598,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2021.nc
72ea0823567dd42b9ffe14a339358e77,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2022.nc
c379ab9a34133e0d18bb93410019aff5,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2023.nc
85c5bdac4652bf12738e4e4d921a9cb3,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2024.nc
5d15b87eb7e0d6ce3c9b5e001f300321,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2025.nc
35fa70665197355cb54b2d83cbd12847,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2026.nc
38fcd5e1a13ca96400f5481839bf24ee,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/tasmin/tasmin_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2027.nc
