FileID,File_Path
530505c44522f9802946cc529d01abc3,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1950.nc
0e39180d40d76e8012e7a601bf5d459a,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1951.nc
1c05dd2dbd9ae7199bbec82447447422,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1952.nc
3ed3439952496a6fe8d1ae718c857511,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1953.nc
a7f28020f16089a42c7ee9cc3e0a6c6d,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1954.nc
f6761bbbf43f2952b1dcc8e295c459ad,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1955.nc
92db65f6b019c15a53263f33f7e8d2ae,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1956.nc
e83296e9745453b405a50b7751f53326,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1957.nc
86f954749c137eade390d6c3c848955c,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1958.nc
c6c42bd7f6442db477d19c3cbb448c3f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1959.nc
a2bd234769019bc4b9bef4dd72360965,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1960.nc
003f2f52076350663201fca509e70a34,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1961.nc
ccb6c2a1c0b12fff321c49297396178f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1962.nc
c5ef5c51b7d1b26ba135e71b8e1f639b,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1963.nc
24562b1f04b92ad9c5ee16c8fa1489ee,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1964.nc
50165dbc70fff4d5c4d89e7a56187a90,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1965.nc
df10b8ccbaf0036485d125682a20bfb5,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1966.nc
5ff3179c02cf80fa272af30721694b26,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1967.nc
f615443353a2fdc66c03a1c4b43d9690,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1968.nc
954f0a2be6c035c778d168b1646347fb,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1969.nc
736785546dfb010edbf5014eeec71988,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1970.nc
3b97e554d91a8578b12acd180819d779,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1971.nc
442cea8ce6e816cc50caf61640f50567,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1972.nc
57dfbdc102e8b2cfb3e9bafb831fb84e,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1973.nc
22297d0f970bd81b3d30aab35aaec1c7,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1974.nc
e198977fa9673d482542d589e682dd93,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1975.nc
9fef50f0ebc5541ec40f835145542147,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1976.nc
18dad7d607d386aa6c0248eb5705761e,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1977.nc
3f179ccadf81ea5dfeca7dc7fae99fe8,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1978.nc
4a61473b405a3765b924658f0323fcb6,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1979.nc
664a01f05c0c026d94cd275043cb6980,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1980.nc
a38c8f01a7cead2331b19c0775128955,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1981.nc
7505c3ed6278f48b351b0bf3660d416a,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1982.nc
3b1f352191e092d43a648f2a14750e44,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1983.nc
cf40ae305dea873adef0f1ec93cf2071,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1984.nc
06555e7f068ee9e4e1cb20e552e08625,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1985.nc
2e3668fdd6383e0231ee7616e35dfc04,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1986.nc
0872e9535a35e066cd913c7e2e6f3817,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1987.nc
c228cc7530c0595afbdd709fb397d20d,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1988.nc
eef88b7f4faa8e9c8936050a07f0232d,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1989.nc
ef14b0fb4d8b3e80f42bbe6d870c058c,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1990.nc
f2b658b4bd7a0892e6586f9e5149dd78,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1991.nc
6cf167d4d8eb42b9f82078688d048a59,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1992.nc
e3001591aa3383d04641d91dbcb47b22,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1993.nc
a9c59b152e7d2e741948e84484af3ced,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1994.nc
6a423f10a7a1cd081dd807e5487ba214,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1995.nc
a4e361515f336aed3052113b7dd7bb3b,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1996.nc
aa3733e0a22168efd6aef3dfc3495898,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1997.nc
432267f282edaac06559ab25971cd5ff,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1998.nc
ab7993f9558377c9b3903cd9ee717157,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_1999.nc
4a37d1ebfbeffc39c935af4fbd8fedab,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2000.nc
d19493ce5f0b6e6179dd00311b64a050,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2001.nc
b76b300ac3bc3635ff1b8401819e162f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2002.nc
79f6f4e3c175f8546bebe3e90ec62a0b,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2003.nc
2f5f0c406dd1b9ab525ff9a02cafc56a,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2004.nc
3de0eaa84fb7467a3f6bd92903b698fa,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2005.nc
f4d8e9ee480dc2a022793ea8c524e706,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2006.nc
55cb33147136fa1aa3ac0fe06942c96a,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2007.nc
b54bbb412203a22884995e216018dcd1,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2008.nc
69fdf35624a9cc0100a8ba30a2352414,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2009.nc
0ef4971087349fa3283ad2e7bd91b822,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2010.nc
707db04aedbca3a17515d2e1dd512f9e,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/sfcWind/sfcWind_day_NESM3_historical_r1i1p1f1_gn_2011.nc
