FileID,File_Path
90bb9f298e31152880708aa6f2972ac2,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2015.nc
6669ffc4c74a2966b702049741263c06,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2016.nc
2d73e63d9b2729748990a93470c16cb4,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2017.nc
319b8cc4819e8962b9d085a97bbc864d,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2018.nc
2ec93ef58cfd2f23648fbbdde9d605a8,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2019.nc
d69d9da99c81584ad643a839bb80d7b9,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2020.nc
fdf6e539fa917dd281009c2e59bf69c4,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2021.nc
445604d6418aaf147fc13ca84c7cd38e,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2022.nc
b9582bcb0ef324e06467973f04da3efa,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2023.nc
f224fe169850e618f9f7776d8ff0de9f,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2024.nc
c8d44e74ae0c16dfe944054b29df65ac,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2025.nc
26361b693b30f5dc1b23cd2fe5ffedb6,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2026.nc
a8e97e12dee885cc59b354709090da8e,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2027.nc
a1d57cabd62a136cc6e325ba5285b34d,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2028.nc
4bd1dadf04ac1e6bca202b97fdbcd614,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2029.nc
f2e9943409284448c0cc2da1475c6325,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2030.nc
82d92ab1ab137a98629dd4d1de89f809,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2031.nc
de98711068d8b90f3c84b4aa0f466cb6,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2032.nc
bfa74ebed85c641110582dd1f724700b,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2033.nc
c939171bb837f34d3dd3cb2ff4ec4fc1,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2034.nc
cc514a536fec779eb728b8568ec1488f,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2035.nc
4244502c1a3b662fc4e217defcef9dd7,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2036.nc
38cb34786d5ce8f0edcdd1f1a77bf9a6,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2037.nc
26f0fc75fb862e06cf6ffaee792037cf,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2038.nc
d3f08dca00fe85e66acd28f736c6ddf9,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2039.nc
4b7edd71b147f6e529748fa4c3085f23,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2040.nc
0324f5fca4b4c548a4f09141c722a838,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2041.nc
cfa52570b482ddde90b1d2d63f9daafa,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2042.nc
626c4e55f530760c1222f1534c21ab73,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2043.nc
7d7f96aad72c0d501ed28792c76cd53b,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2044.nc
49da69860b37dbd363046f2fb95cfca9,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2045.nc
30353eea3c9b4f5ba13d271296e4b12a,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2046.nc
f6800f9f72df9a04c88353fcbc674e5c,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2047.nc
6594769a795e544f93ba85dd8f9711ec,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2048.nc
3b8bce4b63e396ff143ba69912d47c75,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2049.nc
ffaf77324a24770e0f5ec11cdb708173,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2050.nc
9f827e521bddd15d98cc953b0d53a5fc,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2051.nc
5ac431fb193c0266f932716aa3e24ecb,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2052.nc
97913f4efadee8245b6ca14b820fbbf0,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2053.nc
aa8b9e155fd2136f320d04077d9fdebb,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2054.nc
