FileID,File_Path
86ac020979f91ee78d133890bd6961c9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2015_v1.1.nc
70887b595c99748cd530c063325f64ff,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2016_v1.1.nc
0ee72f2b0fbbbad1e8ac0fa68f82b5c9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2017_v1.1.nc
16c9d1846ccba579c51d18ab139b75be,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2018_v1.1.nc
b6c4e06f518eab0a594f2b63f24be956,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2019_v1.1.nc
1bc44b9dd865eb6f4fd0886b396a9695,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2020_v1.1.nc
b6bb2a7b026cd8935b8b70148a283a12,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2021_v1.1.nc
217219fcdec64b189def70c8d59df2e2,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2022_v1.1.nc
7e256460fd41bed56a2c193032b118d8,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2023_v1.1.nc
cc2be6860b7dd062c8dabc14eb5fd71a,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2024_v1.1.nc
ee9e21098c9d81c9fac575a2f79d9ced,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2025_v1.1.nc
19fcf5f01ab1af292d14d86e48fd15d6,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2026_v1.1.nc
f057e4ff5d0b88145af69b1764641696,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2027_v1.1.nc
47d82928b5e6408a3a39320bffe956f9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2028_v1.1.nc
bc650e76cba874e09148502939dc33e7,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2029_v1.1.nc
336ddad15642fbb68186856bae1b2fa1,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2030_v1.1.nc
a6092f5d8380e26daf71a0ad1f603e5b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/hurs/hurs_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2031_v1.1.nc
