FileID,File_Path
e4b18665177831cb321f420db6b78de3,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2015.nc
6f0df252b769534293e8f5e831582596,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2016.nc
4004f5bce7cb699015b145e28799fc96,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2017.nc
e7856eead2fe11e09b464096c56812aa,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2018.nc
8c0988550e97a54103eefe029de2a0a2,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2019.nc
45503e7a4e9e74fe42ed084548c23669,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2020.nc
18e1096e7b2d367cd85b5e6a21393a91,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2021.nc
1bbbc38a717d8139a597feb3e7d697cb,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2022.nc
424d2b017d95ca51618aafdf14d7d6ad,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2023.nc
f5d5b70660df36208cb76be3b25808cb,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2024.nc
08b80f7f224e9fb04f775d9c16ba3ca1,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2025.nc
a08d7437f0b096f3e31f18383e189623,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2026.nc
9963a03462428601ecb867cd11fac947,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2027.nc
0a336ef028b80dcbca648975eda4db41,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2028.nc
6e003dd881caad89958c4cef41aba183,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp585/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_2029.nc
