FileID,File_Path
894bcf8c1bc04f67a6ec6488b60ad035,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2015_v1.1.nc
25f18c2b473cfa65d4dd23524a44e77c,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2016_v1.1.nc
b77b2ea775a8d5ae94d347ae4d467b26,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2017_v1.1.nc
32f2c8e3dfd0bdc4a51b47362262d3aa,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2018_v1.1.nc
a54b9f7e10229c1c33a2d28175aa403a,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2019_v1.1.nc
ca4550b09749d92b3ad63264f9f13a8d,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2020_v1.1.nc
765b565ff1a5999f419eec161c919e8f,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2021_v1.1.nc
54d0a37e94cdc8ac3a6136a8526a9c01,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2022_v1.1.nc
b24c899b01fea0dc6c25753358844497,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2023_v1.1.nc
72e309c19a1fe67239cabfe22df64035,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2024_v1.1.nc
a8c297dabcb2c68f954103ca7088c8ff,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2025_v1.1.nc
c064aa23635d58e8da153a01cb1c435f,NEX-GDDP-CMIP6/ACCESS-CM2/ssp585/r1i1p1f1/hurs/hurs_day_ACCESS-CM2_ssp585_r1i1p1f1_gn_2026_v1.1.nc
